,COVID-19 mortality by week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Frequency of observation: Weekly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Measure: Mortality due to COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Reference area,,Australia,,Austria,,Belgium,,Canada,,Chile,,Colombia,,Costa Rica,,Czechia,,Denmark,,Estonia,,Finland,,France,,Germany,,Greece,,Hungary,,Iceland,,Ireland,,Israel,,Italy,,Japan,Korea,Latvia,,Lithuania,,Luxembourg,,Mexico,,Netherlands,,New Zealand,,Norway,,Poland,,Portugal,,Slovak Republic,,Slovenia,,Spain,,Sweden,,Switzerland,,Türkiye,United Kingdom,,United States,,
,Combined unit of measure,,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,Deaths,Deaths,Percentage of deaths,Deaths,Percentage of deaths,
,Time period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-W01,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,,,,0,0,,,0,0,0,0,,,,,0,0,,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,
,2020-W02,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,,,,,0,0,,,0,0,0,0,,,,,0,0,,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,1,0,
,2020-W03,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,,,,,0,0,,,0,0,0,0,,,,,0,0,,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,2,0,
,2020-W04,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,0,0,,,0,0,0,0,,,,,0,0,,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,3,0,
,2020-W05,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,,,,0,0,,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,
,2020-W06,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,4,0,
,2020-W07,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,,,,0,0,,,1,0,0,0,,,,,0,0,,,0,0,,,,,,,,,,,1,0,,,0,0,0,0,0,6,0,
,2020-W08,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,1,0,0,0,,,,,,,0,0,8,0.1,0,3,0,0,,,,,0,0,,,0,0,0,0,,,0,0,,,,,0,0,,,0,0,0,0,0,6,0,
,2020-W09,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,1,0.2,0,0,82,0.6,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,0,0,0,0,0,0,0,0,0,9,0,
